step 13500  loss 1.9826  bpc 2.860  gn 0.98  40 ms/step
step 13550  loss 2.0847  bpc 3.008  gn 1.03  40 ms/step
step 13600  loss 2.1247  bpc 3.065  gn 1.22  40 ms/step
step 13650  loss 2.0198  bpc 2.914  gn 0.94  40 ms/step
step 13700  loss 2.0261  bpc 2.923  gn 0.99  40 ms/step
step 13750  loss 1.9822  bpc 2.860  gn 1.16  40 ms/step
step 13800  loss 2.0416  bpc 2.945  gn 0.94  40 ms/step
step 13850  loss 1.8714  bpc 2.700  gn 1.02  40 ms/step
step 13900  loss 2.0546  bpc 2.964  gn 0.99  40 ms/step
step 13950  loss 1.8974  bpc 2.737  gn 1.21  40 ms/step
step 14000  loss 1.9953  bpc 2.879  gn 1.04  40 ms/step
== eval step 14000: val_bpc 2.9643  ppl 7.805  [0:512) 2.812  [512:4096) 2.949  [4096:8192) 2.997  peak 4937 MB
step 14050  loss 1.9871  bpc 2.867  gn 1.03  40 ms/step
step 14100  loss 1.9818  bpc 2.859  gn 1.07  40 ms/step
step 14150  loss 2.0173  bpc 2.910  gn 1.03  40 ms/step
step 14200  loss 2.0181  bpc 2.912  gn 1.03  40 ms/step
step 14250  loss 1.9960  bpc 2.880  gn 1.07  40 ms/step
step 14300  loss 2.0300  bpc 2.929  gn 1.00  40 ms/step
step 14350  loss 2.0816  bpc 3.003  gn 1.06  40 ms/step
step 14400  loss 1.9743  bpc 2.848  gn 1.15  40 ms/step
step 14450  loss 1.9114  bpc 2.758  gn 1.29  39 ms/step
step 14500  loss 1.8609  bpc 2.685  gn 0.95  40 ms/step
step 14550  loss 1.9604  bpc 2.828  gn 0.96  40 ms/step
step 14600  loss 2.0668  bpc 2.982  gn 0.98  40 ms/step
step 14650  loss 1.9420  bpc 2.802  gn 1.22  40 ms/step
step 14700  loss 1.9738  bpc 2.848  gn 1.09  40 ms/step
step 14750  loss 1.9293  bpc 2.783  gn 0.96  40 ms/step
step 14800  loss 1.9561  bpc 2.822  gn 1.15  40 ms/step
step 14850  loss 2.0157  bpc 2.908  gn 1.29  40 ms/step
step 14900  loss 2.0425  bpc 2.947  gn 1.08  40 ms/step
step 14950  loss 1.8580  bpc 2.681  gn 1.02  40 ms/step
step 15000  loss 1.9444  bpc 2.805  gn 1.05  40 ms/step
step 15050  loss 2.0633  bpc 2.977  gn 1.04  40 ms/step
step 15100  loss 2.0749  bpc 2.993  gn 1.05  40 ms/step
step 15150  loss 1.9635  bpc 2.833  gn 1.13  40 ms/step
step 15200  loss 2.0423  bpc 2.946  gn 1.06  40 ms/step
step 15250  loss 1.9034  bpc 2.746  gn 1.04  40 ms/step
step 15300  loss 1.8596  bpc 2.683  gn 1.15  40 ms/step
step 15350  loss 1.9433  bpc 2.804  gn 1.03  40 ms/step
step 15400  loss 2.0414  bpc 2.945  gn 1.15  40 ms/step
step 15450  loss 2.0220  bpc 2.917  gn 1.24  40 ms/step
step 15500  loss 1.9836  bpc 2.862  gn 1.20  40 ms/step
step 15550  loss 1.9665  bpc 2.837  gn 1.42  40 ms/step
step 15600  loss 1.9921  bpc 2.874  gn 1.06  40 ms/step
step 15650  loss 1.9518  bpc 2.816  gn 1.02  40 ms/step
step 15700  loss 1.9417  bpc 2.801  gn 1.11  40 ms/step
step 15750  loss 1.9485  bpc 2.811  gn 1.20  40 ms/step
step 15800  loss 1.9387  bpc 2.797  gn 1.22  40 ms/step
step 15850  loss 2.0298  bpc 2.928  gn 1.32  40 ms/step
step 15900  loss 1.9695  bpc 2.841  gn 1.04  40 ms/step
step 15950  loss 2.0114  bpc 2.902  gn 1.13  40 ms/step
step 16000  loss 1.9606  bpc 2.828  gn 1.12  40 ms/step
== eval step 16000: val_bpc 2.9090  ppl 7.511  [0:512) 2.760  [512:4096) 2.891  [4096:8192) 2.944  peak 4937 MB
step 16050  loss 1.9844  bpc 2.863  gn 1.13  40 ms/step
step 16100  loss 1.7997  bpc 2.596  gn 1.01  40 ms/step
step 16150  loss 1.8772  bpc 2.708  gn 1.15  40 ms/step
step 16200  loss 1.9923  bpc 2.874  gn 1.29  40 ms/step
step 16250  loss 1.9477  bpc 2.810  gn 1.10  40 ms/step
step 16300  loss 1.9193  bpc 2.769  gn 1.10  40 ms/step
step 16350  loss 1.8821  bpc 2.715  gn 1.14  40 ms/step
step 16400  loss 2.0296  bpc 2.928  gn 1.28  40 ms/step
step 16450  loss 1.9539  bpc 2.819  gn 1.10  40 ms/step
step 16500  loss 1.9338  bpc 2.790  gn 1.16  40 ms/step
step 16550  loss 2.0574  bpc 2.968  gn 1.16  40 ms/step
step 16600  loss 2.0029  bpc 2.890  gn 1.18  40 ms/step
step 16650  loss 1.9272  bpc 2.780  gn 1.11  40 ms/step
step 16700  loss 2.0082  bpc 2.897  gn 1.12  40 ms/step
step 16750  loss 2.0435  bpc 2.948  gn 1.12  40 ms/step
step 16800  loss 2.0386  bpc 2.941  gn 1.08  40 ms/step
step 16850  loss 1.9437  bpc 2.804  gn 1.00  40 ms/step
step 16900  loss 2.0913  bpc 3.017  gn 1.15  40 ms/step
step 16950  loss 2.0063  bpc 2.895  gn 1.24  40 ms/step
step 17000  loss 2.0284  bpc 2.926  gn 1.23  40 ms/step
step 17050  loss 2.0618  bpc 2.975  gn 1.26  40 ms/step
step 17100  loss 1.9526  bpc 2.817  gn 1.27  40 ms/step
step 17150  loss 1.9994  bpc 2.884  gn 1.34  40 ms/step
step 17200  loss 1.9461  bpc 2.808  gn 1.10  40 ms/step
step 17250  loss 1.8465  bpc 2.664  gn 1.27  40 ms/step
step 17300  loss 1.9400  bpc 2.799  gn 1.18  40 ms/step
step 17350  loss 1.9333  bpc 2.789  gn 1.24  40 ms/step
step 17400  loss 2.0650  bpc 2.979  gn 1.26  40 ms/step
step 17450  loss 1.9451  bpc 2.806  gn 1.30  40 ms/step
step 17500  loss 2.0226  bpc 2.918  gn 1.16  40 ms/step
step 17550  loss 1.8692  bpc 2.697  gn 1.28  40 ms/step
step 17600  loss 1.9895  bpc 2.870  gn 1.30  40 ms/step
step 17650  loss 1.9669  bpc 2.838  gn 1.09  40 ms/step
step 17700  loss 2.0299  bpc 2.929  gn 1.19  40 ms/step
step 17750  loss 2.0773  bpc 2.997  gn 1.20  40 ms/step
step 17800  loss 1.9183  bpc 2.768  gn 1.28  40 ms/step
step 17850  loss 1.9553  bpc 2.821  gn 1.24  40 ms/step
step 17900  loss 1.8995  bpc 2.740  gn 1.21  40 ms/step
step 17950  loss 2.0104  bpc 2.900  gn 1.14  40 ms/step
step 18000  loss 1.9347  bpc 2.791  gn 1.21  40 ms/step
== eval step 18000: val_bpc 2.8801  ppl 7.362  [0:512) 2.732  [512:4096) 2.861  [4096:8192) 2.915  peak 4937 MB
step 18050  loss 1.8574  bpc 2.680  gn 1.26  40 ms/step
step 18100  loss 1.9183  bpc 2.767  gn 1.24  40 ms/step
step 18150  loss 1.9369  bpc 2.794  gn 1.18  40 ms/step
step 18200  loss 1.8814  bpc 2.714  gn 1.17  40 ms/step
step 18250  loss 1.9048  bpc 2.748  gn 1.17  40 ms/step
step 18300  loss 1.9392  bpc 2.798  gn 1.34  40 ms/step
step 18350  loss 1.8693  bpc 2.697  gn 1.05  40 ms/step
step 18400  loss 1.9808  bpc 2.858  gn 1.18  40 ms/step
step 18450  loss 1.9351  bpc 2.792  gn 0.99  40 ms/step
step 18500  loss 1.9245  bpc 2.776  gn 1.32  40 ms/step
step 18550  loss 1.8780  bpc 2.709  gn 1.13  40 ms/step
step 18600  loss 1.8877  bpc 2.723  gn 1.09  40 ms/step
step 18650  loss 1.9996  bpc 2.885  gn 1.06  40 ms/step
step 18700  loss 1.8805  bpc 2.713  gn 1.22  40 ms/step
step 18750  loss 2.0813  bpc 3.003  gn 1.17  40 ms/step
step 18800  loss 1.9206  bpc 2.771  gn 1.05  40 ms/step
step 18850  loss 1.8947  bpc 2.733  gn 1.30  40 ms/step
step 18900  loss 2.0303  bpc 2.929  gn 1.11  40 ms/step
step 18950  loss 1.8941  bpc 2.733  gn 1.00  40 ms/step
step 19000  loss 1.9695  bpc 2.841  gn 1.19  40 ms/step
step 19050  loss 1.9720  bpc 2.845  gn 1.18  40 ms/step
step 19100  loss 1.9700  bpc 2.842  gn 1.17  40 ms/step
step 19150  loss 1.9115  bpc 2.758  gn 1.26  40 ms/step
step 19200  loss 1.9514  bpc 2.815  gn 1.03  40 ms/step
step 19250  loss 2.0334  bpc 2.934  gn 1.20  40 ms/step
step 19300  loss 1.8590  bpc 2.682  gn 1.20  40 ms/step
step 19350  loss 2.0191  bpc 2.913  gn 1.07  40 ms/step
step 19400  loss 1.9815  bpc 2.859  gn 1.08  40 ms/step
step 19450  loss 1.8897  bpc 2.726  gn 1.08  40 ms/step
step 19500  loss 1.8655  bpc 2.691  gn 1.16  40 ms/step
step 19550  loss 2.0082  bpc 2.897  gn 1.17  40 ms/step
step 19600  loss 1.9497  bpc 2.813  gn 1.06  40 ms/step
step 19650  loss 1.8841  bpc 2.718  gn 1.22  40 ms/step
step 19700  loss 1.9442  bpc 2.805  gn 1.20  40 ms/step
step 19750  loss 1.9917  bpc 2.873  gn 1.01  40 ms/step
step 19800  loss 1.9291  bpc 2.783  gn 1.33  40 ms/step
step 19850  loss 2.0048  bpc 2.892  gn 1.12  40 ms/step
step 19900  loss 1.9849  bpc 2.864  gn 1.07  40 ms/step
step 19950  loss 2.1314  bpc 3.075  gn 1.11  40 ms/step
step 20000  loss 1.9536  bpc 2.818  gn 1.08  40 ms/step
== eval step 20000: val_bpc 2.8739  ppl 7.330  [0:512) 2.726  [512:4096) 2.855  [4096:8192) 2.909  peak 4937 MB
done: {"run": "smat_d2_qkn_tri", "arm": "smat", "d": 2, "step": 20000, "train_loss": 1.9536237716674805, "train_loss_med200": 1.9512315392494202, "val_bpc": 2.873859549536125, "val_ppl": 7.330235503398819, "val_bpc_0_512": 2.726150938284111, "val_bpc_512_4096": 2.8545557596687727, "val_bpc_4096_8192": 2.9092139420765606, "grad_norm": 1.0776987075805664, "nonfinite_steps": 0, "ms_per_step": 39.607710123062134, "peak_MB": 4936.60302734375, "params": 5384704, "elapsed_s": 796.4973895549774, "mask_nnz": 17031726, "mask_density": 0.25379249453544617, "mask_n": 4096, "mask_q": 67, "mask_B": 67}
==== arm: --arm smat --d 3   Thu Sep  3 05:01:00 PM CDT 2026 ====
{
 "run": "smat_d3_qkn_tri",
 "arm": "smat",
 "d": 3,
 "T": 8192,
 "layers": 4,
 "d_model": 256,
 "heads": 4,
 "r": 64,
 "learn_phi": false,
 "qk_norm": true,
 "triton_bwd": true,
 "chunk": 128,
 "steps": 20000,
 "nb": 8,
 "lr": 0.0003,
 "warmup": 500,
 "wd": 0.1,
 "clip": 1.0,
 "eval_every": 2000,
 "val_windows": 128,
 "eval_nb": 8,
 "data": "/u/archerdw/smat_attention/deltaai/data/enwik8",
 "out": "results/lm_T8192_20k_qkn_tri.csv",
 "device": "cuda",
 "no_amp": false,
 "seed": 0
}
mask: {'mask_nnz': 17768207, 'mask_density': 0.2647669166326523, 'mask_n': 4096, 'mask_q': 17, 'mask_B': 306}
params: 5,384,704
step    50  loss 4.3858  bpc 6.327  gn 2.72  68 ms/step
step   100  loss 3.7322  bpc 5.384  gn 1.68  55 ms/step
step   150  loss 3.3383  bpc 4.816  gn 1.07  55 ms/step
step   200  loss 2.8876  bpc 4.166  gn 0.98  55 ms/step
step   250  loss 2.7885  bpc 4.023  gn 0.92  55 ms/step
step   300  loss 2.8127  bpc 4.058  gn 0.63  55 ms/step
step   350  loss 2.6817  bpc 3.869  gn 0.48  55 ms/step
step   400  loss 2.7437  bpc 3.958  gn 0.71  55 ms/step
step   450  loss 2.6244  bpc 3.786  gn 0.46  55 ms/step
step   500  loss 2.6162  bpc 3.774  gn 0.43  55 ms/step
step   550  loss 2.6035  bpc 3.756  gn 0.57  55 ms/step
step   600  loss 2.5814  bpc 3.724  gn 0.35  55 ms/step
step   650  loss 2.6087  bpc 3.764  gn 0.43  55 ms/step
step   700  loss 2.6363  bpc 3.803  gn 0.45  55 ms/step
step   750  loss 2.5879  bpc 3.734  gn 0.58  55 ms/step
step   800  loss 2.5165  bpc 3.630  gn 0.41  55 ms/step
step   850  loss 2.6193  bpc 3.779  gn 0.33  55 ms/step
step   900  loss 2.5818  bpc 3.725  gn 0.40  55 ms/step
step   950  loss 2.5733  bpc 3.713  gn 0.36  55 ms/step
step  1000  loss 2.5466  bpc 3.674  gn 0.41  55 ms/step
step  1050  loss 2.5447  bpc 3.671  gn 0.67  55 ms/step
step  1100  loss 2.5707  bpc 3.709  gn 0.40  55 ms/step
step  1150  loss 2.5939  bpc 3.742  gn 0.36  55 ms/step
step  1200  loss 2.5487  bpc 3.677  gn 0.49  55 ms/step
step  1250  loss 2.5399  bpc 3.664  gn 0.48  55 ms/step
step  1300  loss 2.5162  bpc 3.630  gn 0.35  55 ms/step
step  1350  loss 2.4735  bpc 3.569  gn 0.59  55 ms/step
step  1400  loss 2.5824  bpc 3.726  gn 0.85  55 ms/step
step  1450  loss 2.5004  bpc 3.607  gn 0.48  55 ms/step
step  1500  loss 2.5097  bpc 3.621  gn 0.53  55 ms/step
step  1550  loss 2.4972  bpc 3.603  gn 0.44  55 ms/step
step  1600  loss 2.5430  bpc 3.669  gn 1.42  55 ms/step
step  1650  loss 2.4294  bpc 3.505  gn 0.59  55 ms/step
step  1700  loss 2.4850  bpc 3.585  gn 0.31  55 ms/step
step  1750  loss 2.4683  bpc 3.561  gn 0.44  55 ms/step
step  1800  loss 2.5178  bpc 3.632  gn 0.52  55 ms/step
step  1850  loss 2.4208  bpc 3.492  gn 0.49  55 ms/step
step  1900  loss 2.4380  bpc 3.517  gn 0.41  55 ms/step
step  1950  loss 2.4402  bpc 3.520  gn 0.45  55 ms/step
step  2000  loss 2.4945  bpc 3.599  gn 0.42  55 ms/step
== eval step 2000: val_bpc 3.5964  ppl 12.096  [0:512) 3.547  [512:4096) 3.553  [4096:8192) 3.641  peak 5646 MB
step  2050  loss 2.5046  bpc 3.613  gn 0.40  55 ms/step
step  2100  loss 2.4514  bpc 3.537  gn 0.67  55 ms/step
step  2150  loss 2.4697  bpc 3.563  gn 0.50  55 ms/step
step  2200  loss 2.5198  bpc 3.635  gn 0.60  55 ms/step
step  2250  loss 2.4695  bpc 3.563  gn 0.40  55 ms/step
step  2300  loss 2.4793  bpc 3.577  gn 0.64  55 ms/step
step  2350  loss 2.5071  bpc 3.617  gn 0.55  55 ms/step
step  2400  loss 2.5151  bpc 3.629  gn 0.54  55 ms/step
step  2450  loss 2.5056  bpc 3.615  gn 0.55  55 ms/step
step  2500  loss 2.4559  bpc 3.543  gn 0.79  55 ms/step
step  2550  loss 2.4394  bpc 3.519  gn 0.59  55 ms/step
step  2600  loss 2.4519  bpc 3.537  gn 0.58  55 ms/step
step  2650  loss 2.4663  bpc 3.558  gn 0.66  55 ms/step
step  2700  loss 2.2630  bpc 3.265  gn 0.75  55 ms/step
step  2750  loss 2.4740  bpc 3.569  gn 0.67  55 ms/step
step  2800  loss 2.4136  bpc 3.482  gn 0.75  55 ms/step
step  2850  loss 2.4245  bpc 3.498  gn 0.91  55 ms/step
step  2900  loss 2.3560  bpc 3.399  gn 0.71  55 ms/step
step  2950  loss 2.3720  bpc 3.422  gn 1.54  55 ms/step
step  3000  loss 2.2800  bpc 3.289  gn 1.00  55 ms/step
step  3050  loss 2.4610  bpc 3.550  gn 0.49  55 ms/step
step  3100  loss 2.4735  bpc 3.568  gn 0.96  55 ms/step
step  3150  loss 2.3899  bpc 3.448  gn 0.74  55 ms/step
step  3200  loss 2.3357  bpc 3.370  gn 2.57  55 ms/step
step  3250  loss 2.3842  bpc 3.440  gn 0.58  55 ms/step
step  3300  loss 2.3274  bpc 3.358  gn 0.52  55 ms/step
step  3350  loss 2.4384  bpc 3.518  gn 0.72  55 ms/step
step  3400  loss 2.3787  bpc 3.432  gn 0.49  55 ms/step
step  3450  loss 2.3291  bpc 3.360  gn 1.86  55 ms/step
step  3500  loss 2.4083  bpc 3.474  gn 0.63  55 ms/step
step  3550  loss 2.3650  bpc 3.412  gn 0.40  55 ms/step
step  3600  loss 2.4310  bpc 3.507  gn 0.45  55 ms/step
step  3650  loss 2.4661  bpc 3.558  gn 0.59  55 ms/step
step  3700  loss 2.4650  bpc 3.556  gn 0.49  55 ms/step
step  3750  loss 2.3762  bpc 3.428  gn 1.17  55 ms/step
step  3800  loss 2.4160  bpc 3.486  gn 0.50  55 ms/step
step  3850  loss 2.3869  bpc 3.444  gn 0.46  55 ms/step
step  3900  loss 2.4794  bpc 3.577  gn 0.53  55 ms/step
step  3950  loss 2.3903  bpc 3.449  gn 0.36  55 ms/step
step  4000  loss 2.3946  bpc 3.455  gn 0.70  55 ms/step
== eval step 4000: val_bpc 3.4416  ppl 10.865  [0:512) 3.414  [512:4096) 3.432  [4096:8192) 3.454  peak 5646 MB
step  4050  loss 2.3202  bpc 3.347  gn 0.56  55 ms/step
step  4100  loss 2.3482  bpc 3.388  gn 0.58  55 ms/step
step  4150  loss 2.3558  bpc 3.399  gn 0.64  55 ms/step
step  4200  loss 2.3951  bpc 3.455  gn 0.61  55 ms/step
step  4250  loss 2.3902  bpc 3.448  gn 0.66  55 ms/step
step  4300  loss 2.4301  bpc 3.506  gn 0.50  55 ms/step
step  4350  loss 2.3603  bpc 3.405  gn 0.52  55 ms/step
step  4400  loss 2.3708  bpc 3.420  gn 0.59  55 ms/step
step  4450  loss 2.3642  bpc 3.411  gn 0.57  55 ms/step
step  4500  loss 2.3473  bpc 3.386  gn 0.50  55 ms/step
step  4550  loss 2.3488  bpc 3.389  gn 0.50  55 ms/step
step  4600  loss 2.3815  bpc 3.436  gn 0.39  55 ms/step
step  4650  loss 2.3676  bpc 3.416  gn 0.60  55 ms/step
step  4700  loss 2.3192  bpc 3.346  gn 0.53  55 ms/step
step  4750  loss 2.3104  bpc 3.333  gn 0.65  55 ms/step
step  4800  loss 2.3548  bpc 3.397  gn 0.54  55 ms/step
step  4850  loss 2.2698  bpc 3.275  gn 0.52  55 ms/step
step  4900  loss 2.2539  bpc 3.252  gn 0.81  55 ms/step
step  4950  loss 2.3687  bpc 3.417  gn 0.52  55 ms/step
step  5000  loss 2.3375  bpc 3.372  gn 0.64  55 ms/step
step  5050  loss 2.3210  bpc 3.349  gn 0.59  55 ms/step
step  5100  loss 2.2345  bpc 3.224  gn 0.57  55 ms/step
step  5150  loss 2.3561  bpc 3.399  gn 0.40  55 ms/step
step  5200  loss 2.2737  bpc 3.280  gn 0.88  55 ms/step
step  5250  loss 2.3117  bpc 3.335  gn 0.57  55 ms/step
step  5300  loss 2.2432  bpc 3.236  gn 0.56  55 ms/step
step  5350  loss 2.3694  bpc 3.418  gn 0.45  55 ms/step
step  5400  loss 2.3659  bpc 3.413  gn 0.57  55 ms/step
step  5450  loss 2.3676  bpc 3.416  gn 0.54  55 ms/step
step  5500  loss 2.3041  bpc 3.324  gn 0.56  55 ms/step
step  5550  loss 2.2841  bpc 3.295  gn 0.52  55 ms/step
step  5600  loss 2.2414  bpc 3.234  gn 0.60  55 ms/step
step  5650  loss 2.3304  bpc 3.362  gn 0.47  55 ms/step
step  5700  loss 2.2816  bpc 3.292  gn 0.45  55 ms/step
step  5750  loss 2.2259  bpc 3.211  gn 0.90  55 ms/step
step  5800  loss 2.3395  bpc 3.375  gn 0.65  55 ms/step
step  5850  loss 2.2991  bpc 3.317  gn 0.50  55 ms/step
step  5900  loss 2.2337  bpc 3.223  gn 0.66  55 ms/step
step  5950  loss 2.3443  bpc 3.382  gn 0.60  55 ms/step
step  6000  loss 2.2476  bpc 3.243  gn 0.49  55 ms/step
== eval step 6000: val_bpc 3.3547  ppl 10.229  [0:512) 3.309  [512:4096) 3.339  [4096:8192) 3.374  peak 5646 MB
step  6050  loss 2.3386  bpc 3.374  gn 0.45  55 ms/step
step  6100  loss 2.2640  bpc 3.266  gn 0.55  55 ms/step
step  6150  loss 2.2801  bpc 3.290  gn 0.67  55 ms/step
step  6200  loss 2.2195  bpc 3.202  gn 0.52  55 ms/step
step  6250  loss 2.0627  bpc 2.976  gn 1.12  55 ms/step
step  6300  loss 2.3445  bpc 3.382  gn 0.67  55 ms/step
step  6350  loss 2.2943  bpc 3.310  gn 0.58  55 ms/step
step  6400  loss 2.3141  bpc 3.338  gn 0.60  55 ms/step
step  6450  loss 2.3432  bpc 3.380  gn 0.60  55 ms/step
step  6500  loss 2.2795  bpc 3.289  gn 0.56  55 ms/step
step  6550  loss 2.2774  bpc 3.286  gn 0.50  55 ms/step
step  6600  loss 2.3394  bpc 3.375  gn 0.51  55 ms/step
step  6650  loss 2.3662  bpc 3.414  gn 0.49  55 ms/step
step  6700  loss 2.3134  bpc 3.338  gn 0.61  55 ms/step
step  6750  loss 2.3016  bpc 3.321  gn 0.82  55 ms/step
step  6800  loss 2.2586  bpc 3.258  gn 0.51  55 ms/step
step  6850  loss 2.1898  bpc 3.159  gn 0.79  55 ms/step
step  6900  loss 2.1548  bpc 3.109  gn 0.62  55 ms/step
step  6950  loss 2.2320  bpc 3.220  gn 0.63  55 ms/step
step  7000  loss 2.2761  bpc 3.284  gn 0.47  55 ms/step
step  7050  loss 2.2742  bpc 3.281  gn 0.54  55 ms/step
step  7100  loss 2.2377  bpc 3.228  gn 0.75  55 ms/step
step  7150  loss 2.2638  bpc 3.266  gn 0.58  55 ms/step
step  7200  loss 2.2406  bpc 3.232  gn 0.73  55 ms/step
step  7250  loss 2.2629  bpc 3.265  gn 0.57  55 ms/step
step  7300  loss 2.2222  bpc 3.206  gn 0.59  55 ms/step
step  7350  loss 2.3276  bpc 3.358  gn 0.52  55 ms/step
step  7400  loss 2.2331  bpc 3.222  gn 0.63  55 ms/step
step  7450  loss 2.1757  bpc 3.139  gn 0.60  55 ms/step
step  7500  loss 2.1940  bpc 3.165  gn 0.65  55 ms/step
step  7550  loss 2.1295  bpc 3.072  gn 0.68  55 ms/step
step  7600  loss 2.3390  bpc 3.374  gn 0.52  55 ms/step
step  7650  loss 2.2533  bpc 3.251  gn 0.65  55 ms/step
step  7700  loss 2.2756  bpc 3.283  gn 0.61  55 ms/step
step  7750  loss 2.1337  bpc 3.078  gn 0.54  55 ms/step
step  7800  loss 2.1633  bpc 3.121  gn 0.84  55 ms/step
step  7850  loss 2.1374  bpc 3.084  gn 0.67  55 ms/step
step  7900  loss 2.2461  bpc 3.240  gn 0.62  55 ms/step
step  7950  loss 2.1893  bpc 3.159  gn 0.65  55 ms/step
step  8000  loss 2.1794  bpc 3.144  gn 1.10  55 ms/step
== eval step 8000: val_bpc 3.2798  ppl 9.712  [0:512) 3.209  [512:4096) 3.263  [4096:8192) 3.304  peak 5646 MB
step  8050  loss 2.2735  bpc 3.280  gn 0.91  55 ms/step
step  8100  loss 2.3055  bpc 3.326  gn 0.56  55 ms/step
step  8150  loss 2.2331  bpc 3.222  gn 0.52  55 ms/step
step  8200  loss 2.2478  bpc 3.243  gn 0.63  55 ms/step
step  8250  loss 2.1877  bpc 3.156  gn 0.84  55 ms/step
step  8300  loss 2.1211  bpc 3.060  gn 0.78  55 ms/step
step  8350  loss 2.2368  bpc 3.227  gn 0.66  55 ms/step
step  8400  loss 2.1940  bpc 3.165  gn 0.67  55 ms/step
step  8450  loss 2.3022  bpc 3.321  gn 0.72  55 ms/step
step  8500  loss 2.2632  bpc 3.265  gn 0.57  55 ms/step
step  8550  loss 2.2128  bpc 3.192  gn 0.85  55 ms/step
step  8600  loss 2.2166  bpc 3.198  gn 0.55  55 ms/step
step  8650  loss 2.2498  bpc 3.246  gn 0.55  55 ms/step
step  8700  loss 2.2441  bpc 3.238  gn 0.59  55 ms/step
step  8750  loss 2.2913  bpc 3.306  gn 0.59  55 ms/step
step  8800  loss 2.2340  bpc 3.223  gn 0.54  55 ms/step
step  8850  loss 2.2993  bpc 3.317  gn 0.73  55 ms/step
step  8900  loss 2.1684  bpc 3.128  gn 0.92  55 ms/step
step  8950  loss 2.2355  bpc 3.225  gn 0.68  55 ms/step
step  9000  loss 2.1664  bpc 3.125  gn 0.64  55 ms/step
step  9050  loss 2.2232  bpc 3.207  gn 0.68  55 ms/step
step  9100  loss 2.1018  bpc 3.032  gn 0.73  55 ms/step
step  9150  loss 2.2925  bpc 3.307  gn 0.66  55 ms/step
step  9200  loss 2.2425  bpc 3.235  gn 0.55  55 ms/step
step  9250  loss 2.1514  bpc 3.104  gn 0.56  55 ms/step
step  9300  loss 2.2312  bpc 3.219  gn 0.64  55 ms/step
step  9350  loss 2.2340  bpc 3.223  gn 0.64  55 ms/step
step  9400  loss 2.1448  bpc 3.094  gn 0.72  55 ms/step
step  9450  loss 2.1451  bpc 3.095  gn 0.62  55 ms/step
step  9500  loss 2.1692  bpc 3.130  gn 0.62  55 ms/step
step  9550  loss 2.2775  bpc 3.286  gn 0.67  55 ms/step
step  9600  loss 2.0752  bpc 2.994  gn 0.75  55 ms/step
step  9650  loss 2.1647  bpc 3.123  gn 0.81  55 ms/step
step  9700  loss 2.2572  bpc 3.256  gn 0.60  55 ms/step
step  9750  loss 2.2188  bpc 3.201  gn 0.76  55 ms/step
step  9800  loss 2.1332  bpc 3.078  gn 0.74  55 ms/step
step  9850  loss 2.2618  bpc 3.263  gn 0.83  55 ms/step
step  9900  loss 2.2118  bpc 3.191  gn 0.58  55 ms/step
step  9950  loss 2.1342  bpc 3.079  gn 0.65  55 ms/step
step 10000  loss 2.1853  bpc 3.153  gn 0.63  55 ms/step
== eval step 10000: val_bpc 3.1935  ppl 9.148  [0:512) 3.089  [512:4096) 3.176  [4096:8192) 3.222  peak 5646 MB
step 10050  loss 2.2287  bpc 3.215  gn 0.91  55 ms/step
step 10100  loss 2.2076  bpc 3.185  gn 0.64  55 ms/step
step 10150  loss 2.1143  bpc 3.050  gn 0.60  55 ms/step
step 10200  loss 2.1815  bpc 3.147  gn 0.61  55 ms/step
step 10250  loss 2.1559  bpc 3.110  gn 0.59  55 ms/step
step 10300  loss 2.1494  bpc 3.101  gn 0.70  55 ms/step
step 10350  loss 2.1681  bpc 3.128  gn 0.81  55 ms/step
step 10400  loss 2.2190  bpc 3.201  gn 0.75  55 ms/step
step 10450  loss 2.0469  bpc 2.953  gn 0.83  55 ms/step
step 10500  loss 2.1695  bpc 3.130  gn 0.63  55 ms/step
step 10550  loss 2.2149  bpc 3.195  gn 0.75  55 ms/step
step 10600  loss 2.1137  bpc 3.049  gn 0.58  55 ms/step
step 10650  loss 2.1741  bpc 3.137  gn 0.64  55 ms/step
step 10700  loss 2.0641  bpc 2.978  gn 0.88  55 ms/step
step 10750  loss 2.1473  bpc 3.098  gn 0.81  55 ms/step
step 10800  loss 2.1066  bpc 3.039  gn 0.59  55 ms/step
step 10850  loss 2.2205  bpc 3.203  gn 0.91  55 ms/step
step 10900  loss 2.1840  bpc 3.151  gn 0.68  55 ms/step
step 10950  loss 2.1714  bpc 3.133  gn 0.75  55 ms/step
step 11000  loss 2.1729  bpc 3.135  gn 0.76  55 ms/step
step 11050  loss 1.7398  bpc 2.510  gn 1.14  55 ms/step
step 11100  loss 2.1291  bpc 3.072  gn 0.77  55 ms/step
step 11150  loss 2.1591  bpc 3.115  gn 0.77  55 ms/step
step 11200  loss 2.0555  bpc 2.965  gn 1.02  55 ms/step
step 11250  loss 2.2083  bpc 3.186  gn 0.62  55 ms/step
step 11300  loss 2.2612  bpc 3.262  gn 0.76  55 ms/step
step 11350  loss 2.1237  bpc 3.064  gn 0.69  55 ms/step
step 11400  loss 2.0697  bpc 2.986  gn 0.78  55 ms/step
step 11450  loss 2.1131  bpc 3.049  gn 0.80  55 ms/step
step 11500  loss 1.8832  bpc 2.717  gn 0.82  55 ms/step
